,,How much,What,When,Where,loc
406,5.0,265.0,BjÃ¸rn EidsvÃ¥g.,1700.0,"Christians Kirke, Strandgade 1, Copenhagen K","[55.6725191, 12.5872964]"
407,6.0,125.0,Select Captain / Kajsa Vala.,2000.0,"IshÃ¸j Kultur CafÃ©, IshÃ¸j Ãstergade 28, IshÃ¸j",
408,7.0,220.0,Go Go Berlin.,2000.0,"Koncerthuset DR, DR Byen, Emil Holms Kanal 20, Copenhagen C","[55.6575405, 12.5905654]"
409,8.0,250.0,Kesi (DK).,2000.0,"VEGA, Enghavevej 40, Copenhagen V","[55.6680687, 12.5444302]"
410,9.0,200.0,Rejjie Snow.,2100.0,"Pumpehuset, StudiestrÃ¦de 52, Copenhagen V",
411,10.0,0.0,Koncert i SolgÃ¥rdens CafÃ©.,1430.0,"SolgÃ¥rden plejehjem, Virumvej 125, Virum",
412,11.0,295.0,Caroline Henderson.,1600.0,"Koncerthuset DR, DR Byen, Emil Holms Kanal 20, Copenhagen C","[55.6575405, 12.5905654]"
413,12.0,,Passions - og pÃ¥skekoncert.,1600.0,"HÃ¸jdevangskirken, Irlandsvej 45, Copenhagen S",
414,13.0,,Bachs Johannespassion med KÃ¸benhavns Kantatekor.,1600.0,"Store Magleby Kirke, Kirkevej 2, DragÃ¸r",
415,14.0,495.0,Gregory Porter - FÃ¥ Billetter.,2000.0,"Operaen, Ekvipagemestervej 10, Copenhagen K","[55.682018, 12.6006229]"
416,15.0,120.0,Series of Four - Khachatryan.,1930.0,"Det Kongelige Danske Musikkonservatorium (DKDM), RosenÃ¸rns AllÃ© 22, Frederiksberg C",
417,16.0,,Brockespassionen / Concerto Copenhagen.,2000.0,"Garnisonskirken, Sankt AnnÃ¦ Plads 4, Copenhagen K",
418,17.0,,Rhye.,2000.0,"VEGA, Enghavevej 40, Copenhagen V","[55.6680687, 12.5444302]"
419,18.0,250.0,Editors (UK).,2000.0,"VEGA, Enghavevej 40, Copenhagen V","[55.6680687, 12.5444302]"
420,19.0,310.0,Majid Jordan.,2100.0,"Koncerthuset DR, DR Byen, Emil Holms Kanal 20, Copenhagen C","[55.6575405, 12.5905654]"
421,0.0,60.0,Lukas-passionen.,1930.0,"Koncerthuset DR, DR Byen, Emil Holms Kanal 20, Copenhagen C","[55.6575405, 12.5905654]"
422,1.0,240.0,Turboweekend.,2000.0,"Kulturhuset Viften, RÃ¸dovre Parkvej 130, RÃ¸dovre",
423,2.0,250.0,Carl Emil Petersen.,2000.0,"Hotel Cecil, Niels Hemmingsens Gade 10, Copenhagen K","[None, None]"
424,3.0,,Tune-Yards (US).,2100.0,"Pumpehuset, StudiestrÃ¦de 52, Copenhagen V",
425,4.0,195.0,Folkeklubben - En akustisk aften i Folkeklubben.,2000.0,"Koncerthuset DR, DR Byen, Emil Holms Kanal 20, Copenhagen C","[55.6575405, 12.5905654]"
426,5.0,250.0,Carl Emil Petersen.,2000.0,"Hotel Cecil, Niels Hemmingsens Gade 10, Copenhagen K","[None, None]"
427,6.0,230.0,Carpenter Brut.,2100.0,"Pumpehuset, StudiestrÃ¦de 52, Copenhagen V",
428,7.0,149.0,De Danske Hyrder.,2100.0,"ForbrÃ¦ndingen, Vognporten 11, Albertslund",
429,8.0,,PÃ¥skemestervÃ¦rk af Joseph Haydn.,30.0,"Flintholm Kirke, Junggreensvej 14, Frederiksberg","[55.678747, 12.498775]"
430,9.0,245.0,Dvsn.,2100.0,"Pumpehuset, StudiestrÃ¦de 52, Copenhagen V",
431,10.0,140.0,Barluath.,1930.0,"Baltoppen Live, Baltorpvej 20, Ballerup","[55.730546, 12.35193]"
432,11.0,185.0,Julie Bergan (no) - Flyttet.,2000.0,"VEGA, Enghavevej 40, Copenhagen V","[55.6680687, 12.5444302]"
433,12.0,0.0,Jam-session pÃ¥ Lipperts.,1800.0,"Medborgerhuset Lipperts, Taastrup Hovedgade 71, Taastrup","[55.6517012, 12.3037462]"
434,13.0,55.0,Stephanie Maria (50/50 koncert).,1930.0,"IshÃ¸j Kultur CafÃ©, IshÃ¸j Ãstergade 28, IshÃ¸j",
435,14.0,140.0,Helene Blum Harald Haugaard Band.,2000.0,"Baltoppen Live, Baltorpvej 20, Ballerup","[55.730546, 12.35193]"
436,15.0,220.0,Ida Corr.,2000.0,"Koncerthuset DR, DR Byen, Emil Holms Kanal 20, Copenhagen C","[55.6575405, 12.5905654]"
437,16.0,,Fever ray.,2000.0,"VEGA, Enghavevej 40, Copenhagen V","[55.6680687, 12.5444302]"
438,17.0,,3 i 1 Koncert.,2000.0,"Sundby Kirke, Amagerbrogade 71, Copenhagen S","[55.6608674, 12.6053029]"
439,18.0,85.0,Patricia Petibon.,1930.0,"Koncerthuset DR, DR Byen, Emil Holms Kanal 20, Copenhagen C","[55.6575405, 12.5905654]"
440,19.0,220.0,Saveus (DK).,2000.0,"VEGA, Enghavevej 40, Copenhagen V","[55.6680687, 12.5444302]"
441,0.0,250.0,Tom Paxton & The DonJuans.,2000.0,"Koncerthuset DR, DR Byen, Emil Holms Kanal 20, Copenhagen C","[55.6575405, 12.5905654]"
442,1.0,205.0,Avatar.,2000.0,"Pumpehuset, StudiestrÃ¦de 52, Copenhagen V",
443,2.0,175.0,Young Flowers - 50 Ã¥rs jubilÃ¦umsturnÃ©.,2000.0,"Kulturhuset Viften, RÃ¸dovre Parkvej 130, RÃ¸dovre",
444,3.0,195.0,Pligten Kalder.,2000.0,"IshÃ¸j Kultur CafÃ©, IshÃ¸j Ãstergade 28, IshÃ¸j",
445,4.0,225.0,Kasper Winding.,2000.0,"Taastrup Teater & Musikhus, Kjeld Abells Plads 1, Taastrup","[55.65525909999999, 12.2956019]"
446,5.0,300.0,Clemens - Den Anden Verden (DK).,2100.0,"VEGA, Enghavevej 40, Copenhagen V","[55.6680687, 12.5444302]"
447,6.0,200.0,Halberg & Friends.,2100.0,"EllegÃ¥rden, Stavnsholtvej 168, Farum",
448,7.0,275.0,Jesper Binzer.,2100.0,"Pumpehuset, StudiestrÃ¦de 52, Copenhagen V",
449,8.0,195.0,Ida Nielsen Med Band.,2100.0,"K-I-B, Kulturhuset Islands Brygge, Islands Brygge 18, Copenhagen S","[55.666846, 12.5762349]"
450,9.0,195.0,Benal.,2100.0,"ForbrÃ¦ndingen, Vognporten 11, Albertslund",
451,10.0,175.0,Stig Rossen & Vennerne.,1330.0,"Danske Seniorer, Griffenfeldsgade 58, Copenhagen N","[55.68534, 12.551789]"
452,11.0,,De SkÃ¸nneste Kor.,1500.0,"Koncerthuset DR, DR Byen, Emil Holms Kanal 20, Copenhagen C","[55.6575405, 12.5905654]"
453,12.0,295.0,"Riel/pasborg ""universe"" Feat. Annisette, Jobarteh M.fl.",2000.0,"IshÃ¸j Kultur CafÃ©, IshÃ¸j Ãstergade 28, IshÃ¸j",
454,13.0,175.0,Persefone (AD).,2100.0,"VEGA, Enghavevej 40, Copenhagen V","[55.6680687, 12.5444302]"
455,14.0,160.0,The van.,2100.0,"Templet, Jernbanevej 16, Kongens Lyngby","[55.7700496, 12.4996326]"
456,15.0,,Miss Sway.,0.0,"Kulturhuset Viften, RÃ¸dovre Parkvej 130, RÃ¸dovre",
457,16.0,110.0,Jazz Menu - ForÃ¥r 2018.,1300.0,"IshÃ¸j Kultur CafÃ©, IshÃ¸j Ãstergade 28, IshÃ¸j",
458,17.0,50.0,SÃ¸ndagsbal med RÃ¸dovre Palmehaveorkester.,1400.0,"RÃ¸dovregaard, Kirkesvinget 1, RÃ¸dovre",
459,18.0,,Din Danske Sang.,1500.0,"Koncerthuset DR, DR Byen, Emil Holms Kanal 20, Copenhagen C","[55.6575405, 12.5905654]"
460,19.0,100.0,Nulle og Verdesnorkestret.,1500.0,"SofiekÃ¦lderen, Overgaden Oven Vandet 32, Copenhagen K",
461,0.0,,Violin- og orgelkoncert.,1600.0,"Mariendals Kirke, Nitivej 17, Frederiksberg","[55.691864, 12.5345859]"
462,1.0,,Klaverduo Kolarova-Gryesten.,1600.0,"Store Magleby Kirke, Kirkevej 2, DragÃ¸r",
463,2.0,0.0,PalÃ¦ Bar Jazz.,1700.0,"PalÃ¦ Bar, Ny Adelgade 5, Copenhagen K",
464,3.0,425.0,Slick Rick.,2000.0,"VEGA, Enghavevej 40, Copenhagen V","[55.6680687, 12.5444302]"
465,4.0,365.0,The Simon & Garfunkel Story.,1930.0,"MusikTeatret Albertslund, Bibliotekstorvet 1-3, Albertslund","[55.6568846, 12.3557788]"
466,5.0,225.0,Ivan Pedersen & Trio.,2000.0,"IshÃ¸j Kultur CafÃ©, IshÃ¸j Ãstergade 28, IshÃ¸j",
467,6.0,220.0,Anne-marie.,2000.0,"VEGA, Enghavevej 40, Copenhagen V","[55.6680687, 12.5444302]"
468,7.0,185.0,Chris Minh Doky.,2000.0,"Taastrup Teater & Musikhus, Kjeld Abells Plads 1, Taastrup","[55.65525909999999, 12.2956019]"
469,8.0,165.0,Peter Broderick (US).,2000.0,"Ideal Bar, Enghavevej 40, Copenhagen V","[55.6680687, 12.5444302]"
470,9.0,418.0,Julie Berthelsen - Fra radioen til Beghusets skrÃ¥ brÃ¦dder.,1800.0,"Restaurant Beghuset, Strandgade 14, DragÃ¸r",
471,10.0,125.0,Charlotte Fich: TÃ¦t pÃ¥ musikken.,1930.0,"IshÃ¸j Kultur CafÃ©, IshÃ¸j Ãstergade 28, IshÃ¸j",
472,11.0,0.0,Den nye sangskat.,1930.0,"Telefonfabrikken - Gladsaxe Kulturhus, Telefonvej 8, SÃ¸borg",
473,12.0,270.0,Hanne Boel.,2000.0,"Galaksen, Bymidten 48, VÃ¦rlÃ¸se",
474,13.0,,Saveus.,2000.0,"Kulturhuset Viften, RÃ¸dovre Parkvej 130, RÃ¸dovre",
475,14.0,225.0,Benal (dk) - FÃ¥ Billetter.,2000.0,"VEGA, Enghavevej 40, Copenhagen V","[55.6680687, 12.5444302]"
476,15.0,120.0,Uffe Steen Trio og Vestbo Trio.,2030.0,"K-I-B, Kulturhuset Islands Brygge, Islands Brygge 18, Copenhagen S","[55.666846, 12.5762349]"
477,16.0,160.0,Courtney Marie Andrews (US).,2100.0,"VEGA, Enghavevej 40, Copenhagen V","[55.6680687, 12.5444302]"
478,17.0,85.0,Macelaru & Joshua Bell.,1930.0,"Koncerthuset DR, DR Byen, Emil Holms Kanal 20, Copenhagen C","[55.6575405, 12.5905654]"
479,18.0,30.0,Ramslag Folkets Hus Spillefolk.,2000.0,"Metronomen, GodthÃ¥bsvej 33, Frederiksberg",
480,19.0,195.0,Maria Montell.,2000.0,"IshÃ¸j Kultur CafÃ©, IshÃ¸j Ãstergade 28, IshÃ¸j",
481,0.0,100.0,Copenhagen Latin Festival 2017.,2000.0,"BlÃ¥gÃ¥rden, StÃ¸beriet, BlÃ¥gÃ¥rds Plads 5, Copenhagen N",
482,1.0,,Rust Live.,2030.0,"Rust, Guldbergsgade 8, Copenhagen N","[55.691235, 12.5592894]"
483,2.0,95.0,Heidra + GenfÃ¦rd + Cruelty's Heart.,2030.0,"Beta, Ãresundsvej 6, Copenhagen S",
484,3.0,70.0,Late Night Venture + The Foreign Resort + A Horrible Death To A Horrible Man.,2030.0,"Kulturstationen VanlÃ¸se, Frode Jakobsens Plads 4 / Jernbane AllÃ© 38, VanlÃ¸se",
485,4.0,95.0,Get Your Gun pÃ¥ Loppen.,2100.0,"Loppen, Christiania, BÃ¥dsmandsstrÃ¦de 43, Copenhagen K",
486,5.0,200.0,Jon NÃ¸rgaard.,2100.0,"Amager Bio, Ãresundsvej 6, Copenhagen S",
487,6.0,230.0,Milky Chance.,2100.0,"VEGA, Enghavevej 40, Copenhagen V","[55.6680687, 12.5444302]"
488,7.0,190.0,Marvelous Mosell.,2100.0,"Pumpehuset, StudiestrÃ¦de 52, Copenhagen V",
489,8.0,100.0,Moddi (NO).,2100.0,"Global Copenhagen, NÃ¸rre AllÃ© 7, Copenhagen N",
490,9.0,50.0,"""Noche Cubana"" i RÃ¥huset m/DJ Rene.",2100.0,"Onkel Dannys Plads, Onkel Dannys Plads 1-9, Copenhagen V","[55.669638, 12.560644]"
491,10.0,100.0,Temple Of Doom PrÃ¦senterer: The Good the Bad and the Zugly+Nightfever.,2100.0,"Templet, Jernbanevej 16, Kongens Lyngby","[55.7700496, 12.4996326]"
492,11.0,99.0,Hold KÃ¦ft Og Rap #3.,2100.0,"ForbrÃ¦ndingen, Vognporten 11, Albertslund",
493,12.0,21.0,Single Rocks store Julefest med band efter 21:00.,2100.0,"CafÃ© Ae, Frederikssundsvej 7, Copenhagen NV",
494,13.0,,Whole Lotta Hank - Hank Williams Evergreens.,2100.0,"Bartof Cafe, Nordre Fasanvej 46, Frederiksberg","[55.6837677, 12.5246214]"
495,14.0,80.0,Trouble Cats.,2200.0,"Mojo Blues bar, LÃ¸ngangsstrÃ¦de 21 C, Copenhagen K",
496,15.0,60.0,Bobby Bovell & the public secret.,2200.0,"Operaen, Christiania, BÃ¥dsmandsstrÃ¦de 43, Copenhagen K",
497,16.0,,Wavy.,2300.0,"Rust, Guldbergsgade 8, Copenhagen N","[55.691235, 12.5592894]"
498,17.0,90.0,1/2 12 Koncerter.,1130.0,"Metronomen, GodthÃ¥bsvej 33, Frederiksberg",
499,18.0,0.0,"SÃ¸ndagsjazz pÃ¥ B9 Vinbar med Morten HÃ¸jring, Jacob Roland, Ludvig Puggaard-MÃ¼ller og andre.",1400.0,"B9 Vinbar, Ãboulevard 12, Copenhagen N",
500,19.0,0.0,Koncert i SolgÃ¥rdens CafÃ©.,1430.0,"SolgÃ¥rden plejehjem, Virumvej 125, Virum",
501,0.0,180.0,Alberte Winding og band.,2030.0,"Kulturstationen VanlÃ¸se, Frode Jakobsens Plads 4 / Jernbane AllÃ© 38, VanlÃ¸se",
502,1.0,80.0,Sunflower Bean.,2100.0,"Loppen, Christiania, BÃ¥dsmandsstrÃ¦de 43, Copenhagen K",
503,2.0,95.0,Freddy And The Phantoms.,2100.0,"Beta, Ãresundsvej 6, Copenhagen S",
504,3.0,490.0,Yasmin & Jakob Dinesen.,30.0,"Skovshoved Hotel, Strandvejen 267, Charlottenlund","[55.7589175, 12.5968742]"
505,4.0,85.0,Macelaru & Joshua Bell.,1500.0,"Koncerthuset DR, DR Byen, Emil Holms Kanal 20, Copenhagen C","[55.6575405, 12.5905654]"
506,5.0,100.0,Satie med venner 2018 - ForÃ¥rskoncert.,1500.0,"Metronomen, GodthÃ¥bsvej 33, Frederiksberg",
507,6.0,620.0,Erann DD.,1900.0,"Kongekilden, Enghavevej 8, Dyrehaven, Klampenborg","[55.77217899999999, 12.560372]"
508,7.0,0.0,Opvisning og fÃ¦llesdans.,1900.0,"Herlev Gamle Skole, Herlev Bygade 92 B, Herlev","[55.7243297, 12.4341345]"
509,8.0,225.0,Bisse (DK).,2000.0,"VEGA, Enghavevej 40, Copenhagen V","[55.6680687, 12.5444302]"
510,9.0,70.0,Billy Boy In Poison + LivlÃ¸s.,2030.0,"Kulturstationen VanlÃ¸se, Frode Jakobsens Plads 4 / Jernbane AllÃ© 38, VanlÃ¸se",
511,10.0,150.0,Best of Bowie.,2100.0,"Hvidovre Medborgerhus, Hvidovrevej 280, Hvidovre","[55.64195900000001, 12.4784213]"
512,11.0,220.0,Hush.,2100.0,"Kulturhuset Viften, RÃ¸dovre Parkvej 130, RÃ¸dovre",
513,12.0,200.0,"Arild Kvartetten spiller Beethoven, LvB#3.",0.0,"Det Kongelige Teater - Gamle Scene, Kongens Nytorv, Copenhagen K","[55.6794587, 12.5862154]"
514,13.0,110.0,Jazz Menu - ForÃ¥r 2018.,1300.0,"IshÃ¸j Kultur CafÃ©, IshÃ¸j Ãstergade 28, IshÃ¸j",
515,14.0,345.0,Wardruna.,2000.0,"Koncerthuset DR, DR Byen, Emil Holms Kanal 20, Copenhagen C","[55.6575405, 12.5905654]"
516,15.0,105.0,Marlon Williams (NZ).,2000.0,"Ideal Bar, Enghavevej 40, Copenhagen V","[55.6680687, 12.5444302]"
517,16.0,,Pianist Gilbert de Greeve.,1930.0,"Taastrup Musikforening, Taastrup Kulturcenter, Poppel AllÃ© 12, Taastrup",
518,17.0,60.0,Gilbert de Greeve.,1930.0,"Fritidscentret Hedehuset, Hovedgaden 371, Hedehusene","[55.6493233, 12.2051024]"
519,18.0,0.0,2 korte film fra audiovisuel antropologi v. Sebastian Lowe.,1930.0,"Metronomen, GodthÃ¥bsvej 33, Frederiksberg",
520,19.0,,Bachs fire orkestersuiter / Concerto Copenhagen.,2000.0,"Garnisonskirken, Sankt AnnÃ¦ Plads 4, Copenhagen K",
521,0.0,140.0,Gengahr (UK).,2000.0,"Ideal Bar, Enghavevej 40, Copenhagen V","[55.6680687, 12.5444302]"
522,1.0,0.0,Onsdags-jazz pÃ¥ Lipperts.,1800.0,"Medborgerhuset Lipperts, Taastrup Hovedgade 71, Taastrup","[55.6517012, 12.3037462]"
523,2.0,,Koncert med Kim SjÃ¸gren.,1930.0,"Hans Egedes Kirke, Vardegade 14, Copenhagen Ã",
524,3.0,100.0,Dansk Selskab For Russisk Musik.,2000.0,"Metronomen, GodthÃ¥bsvej 33, Frederiksberg",
525,4.0,165.0,Node (dk).,2100.0,"VEGA, Enghavevej 40, Copenhagen V","[55.6680687, 12.5444302]"
526,5.0,85.0,Fra Elizabeth I til Elizabeth II - 400 Ã¥rs engelsk kirkemusik.,1930.0,"Garnisonskirken, Sankt AnnÃ¦ Plads 4, Copenhagen K",
527,6.0,,Majken & Fjeldtetten.,1930.0,"Jonstruphus, Jonstrupvangvej 159, VÃ¦rlÃ¸se",
528,7.0,245.0,Hush.,2000.0,"Koncerthuset DR, DR Byen, Emil Holms Kanal 20, Copenhagen C","[55.6575405, 12.5905654]"
529,8.0,150.0,"Billy Cross, Musikalsk talkshow.",2000.0,"IshÃ¸j Kultur CafÃ©, IshÃ¸j Ãstergade 28, IshÃ¸j",
530,9.0,,The Selecter & The Beat.,2000.0,"VEGA, Enghavevej 40, Copenhagen V","[55.6680687, 12.5444302]"
531,10.0,1220.0,Medina.,1900.0,"Skovshoved Hotel, Strandvejen 267, Charlottenlund","[55.7589175, 12.5968742]"
532,11.0,85.0,Luisi & Bruckners 7.,1930.0,"Koncerthuset DR, DR Byen, Emil Holms Kanal 20, Copenhagen C","[55.6575405, 12.5905654]"
533,12.0,210.0,Cphphil Dvorak.,1930.0,"Det kgl. Danske Musikkonservatoriums Koncertsal, Julius Thomsensgade 1, Frederiksberg C","[55.68111589999999, 12.5528412]"
534,13.0,400.0,Sam Smith Udsolgt/venteliste.,2000.0,"Royal Arena, Hannemanns AllÃ© 18-20, Copenhagen S",
535,14.0,450.0,C.v. JÃ¸rgensen - Venteliste.,2000.0,"VEGA, Enghavevej 40, Copenhagen V","[55.6680687, 12.5444302]"
536,15.0,100.0,Route 66 - 60'er musik - Ingvar & Bandet.,2030.0,"EllegÃ¥rden, Stavnsholtvej 168, Farum",
537,16.0,150.0,Silvester.,2100.0,"Koncerthuset DR, DR Byen, Emil Holms Kanal 20, Copenhagen C","[55.6575405, 12.5905654]"
538,17.0,150.0,Satie med venner 2018 - 10-Ã¥rs jubilÃ¦umskoncert.,1500.0,"Metronomen, GodthÃ¥bsvej 33, Frederiksberg",
539,18.0,300.0,Michael Learns To Rock.,2000.0,"Det Kongelige Teater - Gamle Scene, Kongens Nytorv, Copenhagen K","[55.6794587, 12.5862154]"
540,19.0,125.0,Die Reeperbahn - Hyldest til Tom Waits.,2000.0,"IshÃ¸j Kultur CafÃ©, IshÃ¸j Ãstergade 28, IshÃ¸j",
541,0.0,410.0,Thirty Seconds To Mars.,2000.0,"TAP1, Raffinaderivej 10, Copenhagen S","[55.6711643, 12.6203919]"
542,1.0,,C.v. JÃ¸rgensen - Venteliste.,2000.0,"VEGA, Enghavevej 40, Copenhagen V","[55.6680687, 12.5444302]"
543,2.0,149.0,The Van.,2100.0,"Loppen, Christiania, BÃ¥dsmandsstrÃ¦de 43, Copenhagen K",
544,3.0,140.0,Mathilde Falch m Band.,2100.0,"K-I-B, Kulturhuset Islands Brygge, Islands Brygge 18, Copenhagen S","[55.666846, 12.5762349]"
545,4.0,50.0,Malko 2018.,0.0,"Koncerthuset DR, DR Byen, Emil Holms Kanal 20, Copenhagen C","[55.6575405, 12.5905654]"
546,5.0,,Schubert - Die schÃ¶ne MÃ¼llerin.,1600.0,"Store Magleby Kirke, Kirkevej 2, DragÃ¸r",
547,6.0,120.0,Series of Four - DSQ+.,1930.0,"Det Kongelige Danske Musikkonservatorium (DKDM), RosenÃ¸rns AllÃ© 22, Frederiksberg C",
548,7.0,450.0,Niall Horan - Flicker World Tour 2018 - Udsolgt/venteliste.,2000.0,"VEGA, Enghavevej 40, Copenhagen V","[55.6680687, 12.5444302]"
549,8.0,50.0,Malko 2018.,1000.0,"Koncerthuset DR, DR Byen, Emil Holms Kanal 20, Copenhagen C","[55.6575405, 12.5905654]"
550,9.0,295.0,"Niels Hausgaard ""pÃ¥ Egen HÃ¥nd"".",1930.0,"Tivoli - Glassalen, Vesterbrogade 3, Copenhagen V","[55.672828, 12.5685453]"
551,10.0,130.0,3 wienerklassiske koncerter - Mozart/Haydn. 7. koncert i Lyngby TaarbÃ¦k Musikforening.,2000.0,"Stadsbiblioteket i Lyngby, Lyngby Hovedgade 28, Kongens Lyngby","[55.773331, 12.498974]"
552,11.0,395.0,Scott Bradlee's Postmodern Jukebox (US).,2000.0,"VEGA, Enghavevej 40, Copenhagen V","[55.6680687, 12.5444302]"
553,12.0,,Postmodern Jukebox Gold VIP Pakke.,2001.0,"VEGA, Enghavevej 40, Copenhagen V","[55.6680687, 12.5444302]"
554,13.0,50.0,Malko 2018.,1000.0,"Koncerthuset DR, DR Byen, Emil Holms Kanal 20, Copenhagen C","[55.6575405, 12.5905654]"
555,14.0,295.0,"Niels Hausgaard ""pÃ¥ Egen HÃ¥nd"".",1930.0,"Tivoli - Glassalen, Vesterbrogade 3, Copenhagen V","[55.672828, 12.5685453]"
556,15.0,50.0,Malko 2018.,1000.0,"Koncerthuset DR, DR Byen, Emil Holms Kanal 20, Copenhagen C","[55.6575405, 12.5905654]"
557,16.0,,Jeannet Ulrikkeholm.,1900.0,"Glostrup Bibliotek, KildevÃ¦ldets AllÃ© 5, Glostrup",
558,17.0,295.0,"Niels Hausgaard ""pÃ¥ Egen HÃ¥nd"".",1930.0,"Tivoli - Glassalen, Vesterbrogade 3, Copenhagen V","[55.672828, 12.5685453]"
559,18.0,,Hanne Boel - Live 2018.,2000.0,"Kulturhuset Viften, RÃ¸dovre Parkvej 130, RÃ¸dovre",
560,19.0,250.0,Jacob Bellens (DK).,2000.0,"VEGA, Enghavevej 40, Copenhagen V","[55.6680687, 12.5444302]"
561,0.0,165.0,Klumben og Raske Penge (DK).,2100.0,"VEGA, Enghavevej 40, Copenhagen V","[55.6680687, 12.5444302]"
562,1.0,0.0,ForÃ¥rsfest.,1900.0,"Telefonfabrikken - Gladsaxe Kulturhus, Telefonvej 8, SÃ¸borg",
563,2.0,210.0,CPHPHIL Strauss og mestervÃ¦rkerne.,1930.0,"Det kgl. Danske Musikkonservatoriums Koncertsal, Julius Thomsensgade 1, Frederiksberg C","[55.68111589999999, 12.5528412]"
564,3.0,295.0,"Niels Hausgaard ""pÃ¥ Egen HÃ¥nd"".",1930.0,"Tivoli - Glassalen, Vesterbrogade 3, Copenhagen V","[55.672828, 12.5685453]"
565,4.0,180.0,Lauv.,2000.0,"Pumpehuset, StudiestrÃ¦de 52, Copenhagen V",
566,5.0,180.0,Noah Carter (DK).,2000.0,"VEGA, Enghavevej 40, Copenhagen V","[55.6680687, 12.5444302]"
567,6.0,48.0,Malko 2018.,1830.0,"Koncerthuset DR, DR Byen, Emil Holms Kanal 20, Copenhagen C","[55.6575405, 12.5905654]"
568,7.0,295.0,"Niels Hausgaard ""pÃ¥ Egen HÃ¥nd"".",1900.0,"Tivoli - Glassalen, Vesterbrogade 3, Copenhagen V","[55.672828, 12.5685453]"
569,8.0,195.0,Ãstkyst Hustlers.,2100.0,"Kulturhuset Viften, RÃ¸dovre Parkvej 130, RÃ¸dovre",
570,9.0,,Petri/Hannibal - instrumentalister i verdensklasse.,1430.0,"Flintholm Kirke, Junggreensvej 14, Frederiksberg","[55.678747, 12.498775]"
571,10.0,295.0,"Niels Hausgaard ""pÃ¥ Egen HÃ¥nd"".",1900.0,"Tivoli - Glassalen, Vesterbrogade 3, Copenhagen V","[55.672828, 12.5685453]"
572,11.0,250.0,Turboweekend (DK).,2000.0,"VEGA, Enghavevej 40, Copenhagen V","[55.6680687, 12.5444302]"
573,12.0,350.0,Jacob Dinesen.,2000.0,"Forum Copenhagen, Julius Thomsens Plads 1, Frederiksberg C","[55.681116, 12.552841]"
574,13.0,110.0,Jazz Menu - ForÃ¥r 2018.,1300.0,"IshÃ¸j Kultur CafÃ©, IshÃ¸j Ãstergade 28, IshÃ¸j",
575,14.0,0.0,PalÃ¦ Bar Jazz.,1700.0,"PalÃ¦ Bar, Ny Adelgade 5, Copenhagen K",
576,15.0,248.0,Wiener Filharmonikerne.,1930.0,"Koncerthuset DR, DR Byen, Emil Holms Kanal 20, Copenhagen C","[55.6575405, 12.5905654]"
577,16.0,250.0,Asaf Avidan (IL).,2000.0,"VEGA, Enghavevej 40, Copenhagen V","[55.6680687, 12.5444302]"
578,17.0,,Claudiuskorets forÃ¥rskoncert.,1930.0,"Mariendals Kirke, Nitivej 17, Frederiksberg","[55.691864, 12.5345859]"
579,18.0,,Farinelli vs. Senesino / Concerto Copenhagen.,2000.0,"Garnisonskirken, Sankt AnnÃ¦ Plads 4, Copenhagen K",
580,19.0,250.0,Chris Minh Doky.,2000.0,"VEGA, Enghavevej 40, Copenhagen V","[55.6680687, 12.5444302]"
581,0.0,,Arrangement.,1100.0,"Sankt Stefans Kirke, NÃ¸rrebrogade 191, Copenhagen N",
582,1.0,90.0,1. maj med farverige strygekvartetter.,1930.0,"Unitarernes Hus, Dag HammarskjÃ¶lds AllÃ© 30, Copenhagen Ã",
583,2.0,150.0,Trio con Brio & DiamantEnsemblet.,2000.0,"Det Kongelige Bibliotek/Den Sorte Diamant, SÃ¸ren Kierkegaards Plads 1, Copenhagen K",
584,3.0,350.0,Machine Head (US) - Catharsis World Tour 2018.,2000.0,"VEGA, Enghavevej 40, Copenhagen V","[55.6680687, 12.5444302]"
585,4.0,0.0,Jam-session pÃ¥ Lipperts.,1800.0,"Medborgerhuset Lipperts, Taastrup Hovedgade 71, Taastrup","[55.6517012, 12.3037462]"
586,5.0,55.0,Mirja Klippel (50/50 koncert).,1930.0,"IshÃ¸j Kultur CafÃ©, IshÃ¸j Ãstergade 28, IshÃ¸j",
587,6.0,140.0,Dreamers' Circus.,2000.0,"Baltoppen Live, Baltorpvej 20, Ballerup","[55.730546, 12.35193]"
588,7.0,,Shame (uk).,2100.0,"Pumpehuset, StudiestrÃ¦de 52, Copenhagen V",
589,8.0,1020.0,Anne Linnet.,1900.0,"Skovshoved Hotel, Strandvejen 267, Charlottenlund","[55.7589175, 12.5968742]"
590,9.0,130.0,RubberBand - 110% Beatles.,2000.0,"Kulturhuset Viften, RÃ¸dovre Parkvej 130, RÃ¸dovre",
591,10.0,260.0,B l a s t !!!,2100.0,"EllegÃ¥rden, Stavnsholtvej 168, Farum",
592,11.0,150.0,Social Club.,2100.0,"K-I-B, Kulturhuset Islands Brygge, Islands Brygge 18, Copenhagen S","[55.666846, 12.5762349]"
593,12.0,,Incognito.,1830.0,"Docken KÃ¸benhavn, Nordhavnen, FÃ¦rgehavnsvej 35, Nordhavn",
594,13.0,620.0,Moonjam.,1900.0,"Kongekilden, Enghavevej 8, Dyrehaven, Klampenborg","[55.77217899999999, 12.560372]"
